price,orders,description,type
6.0,2135,"2,135 buy orders at $6.00 or higher",buy
5.98,2428,"2,428 buy orders at $5.98 or higher",buy
5.95,2528,"2,528 buy orders at $5.95 or higher",buy
5.92,2548,"2,548 buy orders at $5.92 or higher",buy
5.91,2828,"2,828 buy orders at $5.91 or higher",buy
5.9,2978,"2,978 buy orders at $5.90 or higher",buy
5.87,3019,"3,019 buy orders at $5.87 or higher",buy
5.86,3065,"3,065 buy orders at $5.86 or higher",buy
5.84,3296,"3,296 buy orders at $5.84 or higher",buy
5.81,3406,"3,406 buy orders at $5.81 or higher",buy
5.8,3643,"3,643 buy orders at $5.80 or higher",buy
5.79,3644,"3,644 buy orders at $5.79 or higher",buy
5.77,3996,"3,996 buy orders at $5.77 or higher",buy
5.72,4618,"4,618 buy orders at $5.72 or higher",buy
5.71,4844,"4,844 buy orders at $5.71 or higher",buy
5.69,4994,"4,994 buy orders at $5.69 or higher",buy
5.68,4995,"4,995 buy orders at $5.68 or higher",buy
5.67,5018,"5,018 buy orders at $5.67 or higher",buy
5.65,5163,"5,163 buy orders at $5.65 or higher",buy
5.61,5463,"5,463 buy orders at $5.61 or higher",buy
5.6,5473,"5,473 buy orders at $5.60 or higher",buy
5.55,5501,"5,501 buy orders at $5.55 or higher",buy
5.54,5621,"5,621 buy orders at $5.54 or higher",buy
5.49,6697,"6,697 buy orders at $5.49 or higher",buy
5.48,6997,"6,997 buy orders at $5.48 or higher",buy
5.47,7650,"7,650 buy orders at $5.47 or higher",buy
5.46,7680,"7,680 buy orders at $5.46 or higher",buy
5.45,7980,"7,980 buy orders at $5.45 or higher",buy
5.44,8232,"8,232 buy orders at $5.44 or higher",buy
5.43,8592,"8,592 buy orders at $5.43 or higher",buy
5.4,9540,"9,540 buy orders at $5.40 or higher",buy
5.37,10063,"10,063 buy orders at $5.37 or higher",buy
5.36,10337,"10,337 buy orders at $5.36 or higher",buy
5.35,10717,"10,717 buy orders at $5.35 or higher",buy
5.34,11090,"11,090 buy orders at $5.34 or higher",buy
5.33,11848,"11,848 buy orders at $5.33 or higher",buy
5.32,12118,"12,118 buy orders at $5.32 or higher",buy
5.31,12235,"12,235 buy orders at $5.31 or higher",buy
5.3,12255,"12,255 buy orders at $5.30 or higher",buy
5.26,12656,"12,656 buy orders at $5.26 or higher",buy
5.25,12691,"12,691 buy orders at $5.25 or higher",buy
5.24,12693,"12,693 buy orders at $5.24 or higher",buy
5.22,12966,"12,966 buy orders at $5.22 or higher",buy
5.2,13356,"13,356 buy orders at $5.20 or higher",buy
5.19,14100,"14,100 buy orders at $5.19 or higher",buy
5.18,14108,"14,108 buy orders at $5.18 or higher",buy
5.17,14151,"14,151 buy orders at $5.17 or higher",buy
5.15,14175,"14,175 buy orders at $5.15 or higher",buy
5.14,14833,"14,833 buy orders at $5.14 or higher",buy
5.13,15027,"15,027 buy orders at $5.13 or higher",buy
5.11,15032,"15,032 buy orders at $5.11 or higher",buy
5.1,15423,"15,423 buy orders at $5.10 or higher",buy
5.09,16204,"16,204 buy orders at $5.09 or higher",buy
5.08,16240,"16,240 buy orders at $5.08 or higher",buy
5.06,16258,"16,258 buy orders at $5.06 or higher",buy
5.03,16290,"16,290 buy orders at $5.03 or higher",buy
5.02,16302,"16,302 buy orders at $5.02 or higher",buy
5.01,16651,"16,651 buy orders at $5.01 or higher",buy
5.0,18090,"18,090 buy orders at $5.00 or higher",buy
4.99,18112,"18,112 buy orders at $4.99 or higher",buy
4.98,18124,"18,124 buy orders at $4.98 or higher",buy
4.97,18160,"18,160 buy orders at $4.97 or higher",buy
4.96,18670,"18,670 buy orders at $4.96 or higher",buy
4.95,18793,"18,793 buy orders at $4.95 or higher",buy
4.94,18805,"18,805 buy orders at $4.94 or higher",buy
4.91,18865,"18,865 buy orders at $4.91 or higher",buy
4.9,18897,"18,897 buy orders at $4.90 or higher",buy
4.89,18907,"18,907 buy orders at $4.89 or higher",buy
4.88,19225,"19,225 buy orders at $4.88 or higher",buy
4.87,19249,"19,249 buy orders at $4.87 or higher",buy
4.86,19250,"19,250 buy orders at $4.86 or higher",buy
4.85,19270,"19,270 buy orders at $4.85 or higher",buy
4.84,19282,"19,282 buy orders at $4.84 or higher",buy
4.83,19283,"19,283 buy orders at $4.83 or higher",buy
4.8,19333,"19,333 buy orders at $4.80 or higher",buy
4.79,19347,"19,347 buy orders at $4.79 or higher",buy
4.78,19375,"19,375 buy orders at $4.78 or higher",buy
4.75,19736,"19,736 buy orders at $4.75 or higher",buy
4.74,19739,"19,739 buy orders at $4.74 or higher",buy
4.69,19759,"19,759 buy orders at $4.69 or higher",buy
4.67,19981,"19,981 buy orders at $4.67 or higher",buy
4.66,20101,"20,101 buy orders at $4.66 or higher",buy
4.65,20105,"20,105 buy orders at $4.65 or higher",buy
4.6,20136,"20,136 buy orders at $4.60 or higher",buy
4.54,20156,"20,156 buy orders at $4.54 or higher",buy
4.52,20664,"20,664 buy orders at $4.52 or higher",buy
4.51,20764,"20,764 buy orders at $4.51 or higher",buy
4.5,20805,"20,805 buy orders at $4.50 or higher",buy
4.49,20806,"20,806 buy orders at $4.49 or higher",buy
4.41,20844,"20,844 buy orders at $4.41 or higher",buy
4.4,21033,"21,033 buy orders at $4.40 or higher",buy
